WEEK,CHAIN,UNIQUE_USERS,ACTIVE_POOLS,TOTAL_VOLUME,AVG_VOLUME,MEDIAN_VOLUME,CUMU_VOLUME
2021-05-31 00:00:00.000,Arbitrum,2,2,"null","null","null","null"
2021-07-12 00:00:00.000,Arbitrum,2,1,21.48,10.74,10.74,21.48
2021-08-23 00:00:00.000,Arbitrum,3,2,32.91,10.97,3.2,54.39
2021-08-30 00:00:00.000,Arbitrum,1398,33,2346181.7,949.10262945,501.69,2346236.09
2021-09-06 00:00:00.000,Arbitrum,16581,50,26234733.84,1408.651945876,162.67,28580969.93
2021-09-13 00:00:00.000,Arbitrum,28747,69,176887331.89,3634.496946516,231.22,205468301.82
2021-09-20 00:00:00.000,Arbitrum,16862,69,163155040.48,4760.315121667,251.78,368623342.3
2021-09-27 00:00:00.000,Arbitrum,11114,72,81772058.77,4527.047487682,252.88,450395401.07
2021-10-04 00:00:00.000,Arbitrum,8795,73,101647025.64,7286.002841373,858.28,552042426.71
2021-10-11 00:00:00.000,Arbitrum,9301,84,297329442.57,18145.333978396,3007.18,849371869.28
2021-10-18 00:00:00.000,Arbitrum,9704,81,421746731.11,21786.689281434,6980.66,1271118600.39
2021-10-25 00:00:00.000,Arbitrum,6020,84,397843004.86,22860.599026605,13167.87,1668961605.25
2021-11-01 00:00:00.000,Arbitrum,3823,79,347058720.33,27882.92121234,12553.31,2016020325.58
2021-11-08 00:00:00.000,Arbitrum,4999,79,390040025.19,21567.045904894,3778.86,2406060350.77
2021-11-08 00:00:00.000,Optimism,4213,57,8711702.98,1729.198685987,208.66,8711702.98
2021-11-15 00:00:00.000,Arbitrum,7316,92,438274462.76,15483.447423161,1604.905,2844334813.53
2021-11-15 00:00:00.000,Optimism,9782,70,37304981.47,1961.768062158,235.14,46016684.45
2021-11-22 00:00:00.000,Arbitrum,7450,94,631400944,18899.127301027,4024.55,3475735757.53
2021-11-22 00:00:00.000,Optimism,8248,78,23873500.1,1546.912466792,199.66,69890184.55
2021-11-29 00:00:00.000,Arbitrum,5537,89,463520699.56,17222.289498402,4626.105,3939256457.09
2021-11-29 00:00:00.000,Optimism,6334,81,23911233.51,1829.754630395,285.245,93801418.06
2021-12-06 00:00:00.000,Arbitrum,6158,91,514411423.85,16553.334529862,2228.015,4453667880.94
2021-12-06 00:00:00.000,Optimism,7058,84,19943858.59,1339.233050631,262.695,113745276.65
2021-12-13 00:00:00.000,Arbitrum,5177,89,299253451.68,12657.704579985,2002.785,4752921332.62
2021-12-13 00:00:00.000,Optimism,7824,88,25452822.66,1486.122651953,280.76,139198099.31
2021-12-20 00:00:00.000,Arbitrum,4261,92,193636357.7,10491.783577156,1999.27,4946557690.32
2021-12-20 00:00:00.000,Optimism,8346,94,15756604.06,1046.811324741,200,154954703.37
2021-12-20 00:00:00.000,Polygon,43945,280,143128915.58,768.172192418,117.845,143128915.58
2021-12-27 00:00:00.000,Arbitrum,3826,96,204497505.81,10815.96793833,3342.64,5151055196.13
2021-12-27 00:00:00.000,Optimism,9890,88,14802083.16,973.821260526,137.95,169756786.53
2021-12-27 00:00:00.000,Polygon,81279,392,395074874.93,993.244389685,138.23,538203790.51
2022-01-03 00:00:00.000,Arbitrum,3662,92,407335282.87,14327.152856741,9351.51,5558390479
2022-01-03 00:00:00.000,Optimism,3950,96,21643572.81,1884.67196186,452.81,191400359.34
2022-01-03 00:00:00.000,Polygon,41255,395,400453132.46,1781.977592335,430.93,938656922.97
2022-01-10 00:00:00.000,Arbitrum,4164,79,344903343.87,14178.965832271,6989.81,5903293822.87
2022-01-10 00:00:00.000,Optimism,3519,85,15383997.35,1535.175865682,289.31,206784356.69
2022-01-10 00:00:00.000,Polygon,50284,489,455541822.22,1416.17311545,389.18,1394198745.19
2022-01-17 00:00:00.000,Arbitrum,4328,80,378713059.82,12462.175781368,5651.81,6282006882.69
2022-01-17 00:00:00.000,Optimism,4248,87,31443677.23,2078.920808595,661.15,238228033.92
2022-01-17 00:00:00.000,Polygon,42431,431,512865472.59,1628.13402007,523.12,1907064217.78
2022-01-24 00:00:00.000,Arbitrum,3922,92,318718250.44,10925.859601659,4995.63,6600725133.13
2022-01-24 00:00:00.000,Optimism,3001,93,23536620.18,2185.184307864,1014.69,261764654.1
2022-01-24 00:00:00.000,Polygon,52802,472,612783027.27,1433.04185419,415.525,2519847245.05
2022-01-31 00:00:00.000,Arbitrum,3601,88,168770123.8,7829.743623289,3104.91,6769495256.93
2022-01-31 00:00:00.000,Optimism,3667,101,18964922.68,1718.459829648,518.16,280729576.78
2022-01-31 00:00:00.000,Polygon,55188,491,451167493.99,1301.751356781,224.67,2971014739.04
2022-02-07 00:00:00.000,Arbitrum,4437,92,189674829.5,7348.889170864,2998.865,6959170086.43
2022-02-07 00:00:00.000,Optimism,3762,103,22901696.84,1931.654591768,591.34,303631273.62
2022-02-07 00:00:00.000,Polygon,63345,502,679517635.29,1542.720874186,309.16,3650532374.33
2022-02-14 00:00:00.000,Arbitrum,3596,95,190775549.66,6617.258052723,3243.94,7149945636.09
2022-02-14 00:00:00.000,Optimism,3171,101,18402437.91,1785.950884123,613.75,322033711.53
2022-02-14 00:00:00.000,Polygon,62609,523,567436657.01,1474.397591358,203.34,4217969031.34
2022-02-21 00:00:00.000,Arbitrum,3308,91,313513137.55,6977.191826902,3950.53,7463458773.64
2022-02-21 00:00:00.000,Optimism,2803,99,24241805.08,2029.452078694,1018,346275516.61
2022-02-21 00:00:00.000,Polygon,52753,494,715405294.01,1775.873455704,333.04,4933374325.35
2022-02-28 00:00:00.000,Arbitrum,4243,101,252450126.4,6062.97435996,3022.98,7715908900.04
2022-02-28 00:00:00.000,Optimism,2886,108,18745325.79,1825.784142398,592.76,365020842.4
2022-02-28 00:00:00.000,Polygon,52936,500,563365222.06,1517.065269771,281.15,5496739547.41
2022-03-07 00:00:00.000,Arbitrum,3975,93,205069556.77,5283.119249021,2688.16,7920978456.81
2022-03-07 00:00:00.000,Optimism,3642,107,19563190.69,1617.193576093,627.55,384584033.09
2022-03-07 00:00:00.000,Polygon,41410,503,432795132.42,1488.56267621,279.87,5929534679.83
2022-03-14 00:00:00.000,Arbitrum,3755,105,220095002.71,5988.816704579,2831.34,8141073459.52
2022-03-14 00:00:00.000,Optimism,3447,107,19849504.67,1375.953463885,531.145,404433537.76
2022-03-14 00:00:00.000,Polygon,47745,560,397642059.21,1341.671983784,246.66,6327176739.04
2022-03-21 00:00:00.000,Arbitrum,5803,114,239730405.45,6233.239871295,2778.155,8380803864.97
2022-03-21 00:00:00.000,Optimism,5074,116,25599590.72,1290.106874969,513.32,430033128.48
2022-03-21 00:00:00.000,Polygon,54703,534,392035139.78,1282.501765834,208.45,6719211878.82
2022-03-28 00:00:00.000,Arbitrum,6604,127,405363705.2,8879.429273635,3447.72,8786167570.17
2022-03-28 00:00:00.000,Optimism,5678,117,35560659.93,1463.82332071,745.56,465593788.41
2022-03-28 00:00:00.000,Polygon,59284,583,552439673.69,1360.387287769,253.105,7271651552.51
2022-04-04 00:00:00.000,Arbitrum,4638,111,291104537.76,8605.1771486,4702.33,9077272107.93
2022-04-04 00:00:00.000,Optimism,3954,107,26964021.22,1605.479084251,1033.92,492557809.63
2022-04-04 00:00:00.000,Polygon,61467,575,471822350.34,1311.89309145,228.085,7743473902.85
2022-04-11 00:00:00.000,Arbitrum,7350,114,273904671.76,6582.664546023,2971.875,9351176779.69
2022-04-11 00:00:00.000,Optimism,6017,116,28435597.26,1203.979899229,914.885,520993406.89
2022-04-11 00:00:00.000,Polygon,68558,595,417095717.78,1167.230235183,143.84,8160569620.63
2022-04-18 00:00:00.000,Arbitrum,8259,116,220909031.13,5375.307957515,1269.51,9572085810.82
2022-04-18 00:00:00.000,Optimism,14760,134,47972169.13,1008.263501335,229.09,568965576.02
2022-04-18 00:00:00.000,Polygon,70291,590,463707801.48,1158.620676121,153.74,8624277422.11
2022-04-25 00:00:00.000,Arbitrum,20478,134,235017156.23,3459.492393058,444.355,9807102967.05
2022-04-25 00:00:00.000,Optimism,13413,139,41288711.51,1081.224278157,199.09,610254287.53
2022-04-25 00:00:00.000,Polygon,76552,670,580506266.84,1175.589847793,150.18,9204783688.95
2022-05-02 00:00:00.000,Arbitrum,22416,124,252128398.93,3762.82962361,547.7,10059231365.98
2022-05-02 00:00:00.000,Optimism,12085,127,34723381.94,1000.097406106,163.83,644977669.47
2022-05-02 00:00:00.000,Polygon,75087,665,638801291.01,1209.669937661,168.62,9843584979.96
2022-05-09 00:00:00.000,Arbitrum,16187,136,460196380.94,4734.822941128,2252.3,10519427746.92
2022-05-09 00:00:00.000,Optimism,8960,130,58690327.95,1381.501493539,781.3,703667997.42
2022-05-09 00:00:00.000,Polygon,67967,710,1378241787.28,1503.1325625,330.72,11221826767.24
2022-05-16 00:00:00.000,Arbitrum,20349,122,139042152.69,2035.726456274,446.33,10658469899.61
2022-05-16 00:00:00.000,Optimism,10808,117,22658373.82,657.774953407,208.42,726326371.24
2022-05-16 00:00:00.000,Polygon,60800,641,482663036.84,853.252998794,99.93,11704489804.08
2022-05-23 00:00:00.000,Arbitrum,20185,132,135505263.2,2016.207344364,533.79,10793975162.81
2022-05-23 00:00:00.000,Optimism,13036,131,30379394.63,720.625154304,179.9,756705765.87
2022-05-23 00:00:00.000,Polygon,55179,659,498148936.82,993.581422032,122.91,12202638740.9
2022-05-30 00:00:00.000,Arbitrum,25453,139,132723770,1794.995604604,364.42,10926698932.81
2022-05-30 00:00:00.000,Optimism,68945,177,492135718.2,1850.739596033,449.37,1248841484.07
2022-05-30 00:00:00.000,Polygon,54545,655,422169401.72,936.788596446,99.95,12624808142.62
2022-06-06 00:00:00.000,Arbitrum,23787,137,151595698.49,1871.829141231,452.09,11078294631.3
2022-06-06 00:00:00.000,Optimism,27396,162,310065130.29,957.854394362,44.11,1558906614.36
2022-06-06 00:00:00.000,Polygon,56078,639,552659157.47,1046.03728966,117.24,13177467300.09
2022-06-13 00:00:00.000,Arbitrum,17030,134,155103079.61,1445.912926354,854.95,11233397710.91
2022-06-13 00:00:00.000,Optimism,15808,155,219178124.99,396.528805464,64,1778084739.35
2022-06-13 00:00:00.000,Polygon,54087,669,801436930.89,955.749354404,207.93,13978904230.98
2022-06-20 00:00:00.000,Arbitrum,19098,129,95660361.1,1103.145452973,558.255,11329058072.01
2022-06-20 00:00:00.000,Optimism,17030,167,109227476.16,369.68492004,63.84,1887312215.51
2022-06-20 00:00:00.000,Polygon,72833,681,480259421.4,697.024184414,106.26,14459163652.38
2022-06-27 00:00:00.000,Arbitrum,15057,121,79728988.72,1299.512472414,545.42,11408787060.73
2022-06-27 00:00:00.000,Optimism,10906,149,89405217.5,557.340490855,64,1976717433.01
2022-06-27 00:00:00.000,Polygon,75340,660,374986721.09,617.959903842,92.57,14834150373.47
2022-07-04 00:00:00.000,Arbitrum,11079,131,98978173.84,1602.470191367,702.94,11507765234.57
2022-07-04 00:00:00.000,Optimism,9401,153,78201442.19,600.907047004,64.06,2054918875.2
2022-07-04 00:00:00.000,Polygon,47557,662,324845770.28,645.722927448,99.96,15158996143.75
2022-07-11 00:00:00.000,Arbitrum,11506,134,135827653.93,1964.104604584,778.68,11643592888.5
2022-07-11 00:00:00.000,Optimism,13587,163,87913035.87,493.546868042,64.06,2142831911.07
2022-07-11 00:00:00.000,Polygon,54875,701,466664041.28,748.660491167,120.36,15625660185.03
2022-07-18 00:00:00.000,Arbitrum,14255,143,150960761.88,1688.315851703,802.87,11794553650.38
2022-07-18 00:00:00.000,Optimism,12662,187,202225425.04,639.031729656,64.06,2345057336.11
2022-07-18 00:00:00.000,Polygon,58397,711,725394703.49,1067.387931527,162.58,16351054888.52
2022-07-25 00:00:00.000,Arbitrum,15746,154,154646336.54,1660.435669773,718.32,11949199986.92
2022-07-25 00:00:00.000,Optimism,21486,192,285819682.33,552.385418512,64.06,2630877018.44
2022-07-25 00:00:00.000,Polygon,56846,718,693214880.82,1132.887314811,177.47,17044269769.34
2022-08-01 00:00:00.000,Arbitrum,19588,191,170432550.2,1624.342859594,361.25,12119632537.12
2022-08-01 00:00:00.000,Optimism,21224,215,256051786.27,463.427887775,61.91,2886928804.71
2022-08-01 00:00:00.000,Polygon,53515,708,501591841.55,1218.3963388,159.595,17545861610.89
2022-08-08 00:00:00.000,Arbitrum,19165,209,195142028.15,1982.868577133,382.405,12314774565.27
2022-08-08 00:00:00.000,Optimism,18248,203,276047096.27,622.387930147,64.03,3162975900.98
2022-08-08 00:00:00.000,Polygon,60203,730,614604257.29,1367.300384181,143.06,18160465868.18
2022-08-15 00:00:00.000,Arbitrum,14908,170,189389229.58,2073.022138815,559.84,12504163794.85
2022-08-15 00:00:00.000,Optimism,20683,203,317694797.44,697.272532104,64.06,3480670698.42
2022-08-15 00:00:00.000,Polygon,65184,747,734300752.79,1281.91159269,141.5,18894766620.97
2022-08-22 00:00:00.000,Arbitrum,24182,190,193735087.42,1343.814767632,73.52,12697898882.27
2022-08-22 00:00:00.000,Optimism,13617,189,327781975.61,965.13479832,64.06,3808452674.03
2022-08-22 00:00:00.000,Polygon,57560,697,618848191.71,1189.751766725,158.29,19513614812.68
2022-08-29 00:00:00.000,Arbitrum,48478,212,230921729.13,864.357423005,0.5,12928820611.4
2022-08-29 00:00:00.000,Optimism,18272,193,358607850.56,1177.504607009,64,4167060524.59
2022-08-29 00:00:00.000,Polygon,56026,741,603597902.89,1211.902836397,150.04,20117212715.57
2022-09-05 00:00:00.000,Arbitrum,46094,226,373453749.01,1387.488943334,1.23,13302274360.41
2022-09-05 00:00:00.000,Optimism,13894,194,257258640.2,834.43173037,64,4424319164.79
2022-09-05 00:00:00.000,Polygon,55661,738,626939394.05,1202.456920358,142.77,20744152109.62
2022-09-12 00:00:00.000,Arbitrum,40179,235,389884292.96,1590.137783343,35.97,13692158653.37
2022-09-12 00:00:00.000,Optimism,17489,199,269772940.05,807.766293334,64,4694092104.84
2022-09-12 00:00:00.000,Polygon,64049,775,790555444.63,1255.242424425,189.63,21534707554.25
2022-09-19 00:00:00.000,Arbitrum,38832,254,374615869.22,1162.013956046,27.68,14066774522.59
2022-09-19 00:00:00.000,Optimism,34733,195,334405454.45,746.310808498,64,5028497559.29
2022-09-19 00:00:00.000,Polygon,56027,858,690859023.48,925.776716963,101.47,22225566577.73
2022-09-26 00:00:00.000,Arbitrum,35333,264,316894616.29,1001.810232263,26.27,14383669138.88
2022-09-26 00:00:00.000,Optimism,33635,200,269954215.9,925.502310377,64,5298451775.19
2022-09-26 00:00:00.000,Polygon,55638,826,615234022.49,966.17782922,88.54,22840800600.22
2022-10-03 00:00:00.000,Arbitrum,37110,281,360499985.85,1168.917448971,23.46,14744169124.73
2022-10-03 00:00:00.000,Optimism,32946,200,134211715.29,775.409280354,63.09,5432663490.48
2022-10-03 00:00:00.000,Polygon,51246,846,441911973.16,841.08665139,37.78,23282712573.38
2022-10-10 00:00:00.000,Arbitrum,31421,272,295004854.66,1139.53845458,25.11,15039173979.39
2022-10-10 00:00:00.000,Optimism,28877,219,124851313.45,626.757328993,64,5557514803.93
2022-10-10 00:00:00.000,Polygon,49035,868,441381290.89,899.615987693,56.68,23724093864.27
2022-10-17 00:00:00.000,Arbitrum,55874,287,246291922.68,497.919551271,13.07,15285465902.07
2022-10-17 00:00:00.000,Optimism,29889,216,117321495.28,595.743198347,53.32,5674836299.21
2022-10-17 00:00:00.000,Polygon,50298,798,440265249.84,996.830742395,89.42,24164359114.11
2022-10-24 00:00:00.000,Arbitrum,88155,320,555686953.9,964.94370115,0.15,15841152855.97
2022-10-24 00:00:00.000,Optimism,37289,228,263789553.93,679.405957091,64.1,5938625853.14
2022-10-24 00:00:00.000,Polygon,65056,890,806192674.78,1294.747528009,206.03,24970551788.89
2022-10-31 00:00:00.000,Arbitrum,77976,345,606869068.46,1238.225280058,1,16448021924.43
2022-10-31 00:00:00.000,Optimism,45492,228,222567728.41,555.692752751,64.01,6161193581.55
2022-10-31 00:00:00.000,Polygon,72689,968,987527282.22,1305.919629275,286.29,25958079071.11
2022-11-07 00:00:00.000,Arbitrum,83274,354,1182484214.58,1713.469593413,174.95,17630506139.01
2022-11-07 00:00:00.000,Optimism,54831,236,476879788.32,715.203461917,76.49,6638073369.87
2022-11-07 00:00:00.000,Polygon,90212,1008,1870033315.02,1332.048308343,371.47,27828112386.13
2022-11-14 00:00:00.000,Arbitrum,66679,327,411246302.73,1098.684245942,24.3,18041752441.74
2022-11-14 00:00:00.000,Optimism,54271,231,151885359.96,484.589462944,64,6789958729.83
2022-11-14 00:00:00.000,Polygon,79671,951,672033272.65,891.161984077,154.17,28500145658.78
2022-11-21 00:00:00.000,Arbitrum,70509,331,379478920.88,1002.332092468,29.8,18421231362.62
2022-11-21 00:00:00.000,Optimism,59340,228,137424987.12,447.83970358,63.96,6927383716.95
2022-11-21 00:00:00.000,Polygon,75719,1031,616611178.83,909.119454052,130,29116756837.61
2022-11-28 00:00:00.000,Arbitrum,72960,369,348119232.11,955.363660616,12.25,18769350594.73
2022-11-28 00:00:00.000,Optimism,50478,226,123011519.53,447.212164231,63.87,7050395236.48
2022-11-28 00:00:00.000,Polygon,65600,1081,417881439.85,776.674999117,87.69,29534638277.46
2022-12-05 00:00:00.000,Arbitrum,57030,388,265530857.04,987.977679285,10.51,19034881451.77
2022-12-05 00:00:00.000,Optimism,61533,233,92004054.65,364.855113893,53.22,7142399291.13
2022-12-05 00:00:00.000,Polygon,62983,1085,286059197.17,766.004978457,67.5,29820697474.63
2022-12-12 00:00:00.000,Arbitrum,66877,374,415074772.35,1295.32758816,32.885,19449956224.12
2022-12-12 00:00:00.000,Optimism,75376,229,131421527.47,396.290817359,63.61,7273820818.6
2022-12-12 00:00:00.000,Polygon,69587,1048,380197092.6,880.634220383,85.32,30200894567.23
2022-12-19 00:00:00.000,Arbitrum,56443,338,249569943.85,974.441049563,5.5,19699526167.97
2022-12-19 00:00:00.000,Optimism,75022,211,76466210.89,317.888664402,54,7350287029.49
2022-12-19 00:00:00.000,Polygon,65592,1044,224836029.63,646.502257593,39.67,30425730596.86
2022-12-26 00:00:00.000,Arbitrum,43430,342,159971809.95,951.884527663,16.67,19859497977.92
2022-12-26 00:00:00.000,Optimism,81225,219,53481828.31,234.084825755,41.2,7403768857.8
2022-12-26 00:00:00.000,Polygon,61598,973,165487862.33,524.858427942,26.9,30591218459.19
2023-01-02 00:00:00.000,Arbitrum,57619,376,191904205.53,939.100291805,31.53,20051402183.45
2023-01-02 00:00:00.000,Optimism,97001,241,108034719.41,357.003847826,54.27,7511803577.21
2023-01-02 00:00:00.000,Polygon,51599,969,196523028.69,647.266414235,40.15,30787741487.88
2023-01-09 00:00:00.000,Arbitrum,61887,399,468856443.93,1715.110927139,168.65,20520258627.38
2023-01-09 00:00:00.000,Optimism,109078,254,261364750.18,446.233479844,63.99,7773168327.39
2023-01-09 00:00:00.000,Polygon,55009,1067,570306387.44,1028.386962443,162.745,31358047875.32
2023-01-16 00:00:00.000,Arbitrum,44185,392,541653840.34,1920.601654262,302.98,21061912467.72
2023-01-16 00:00:00.000,Optimism,59937,246,274989917.6,615.683069662,103.73,8048158244.99
2023-01-16 00:00:00.000,Polygon,53743,1052,585581191.54,1028.829934607,167.02,31943629066.86
2023-01-23 00:00:00.000,Arbitrum,42211,390,598963588.75,2060.241082638,357.03,21660876056.47
2023-01-23 00:00:00.000,Optimism,29501,238,272020586.84,729.606328963,127.29,8320178831.83
2023-01-23 00:00:00.000,Polygon,56660,1003,694797629.73,1091.819075675,222.26,32638426696.59
2023-01-30 00:00:00.000,Arbitrum,63117,475,744877841.46,1968.300777831,195.63,22405753897.93
2023-01-30 00:00:00.000,Optimism,35657,251,332403032.65,872.080387684,127.85,8652581864.48
2023-01-30 00:00:00.000,Polygon,60137,1071,648554680.07,1214.874504903,200,33286981376.66
2023-02-06 00:00:00.000,Arbitrum,72027,484,759676041.99,1647.86942005,117.07,23165429939.92
2023-02-06 00:00:00.000,Optimism,53211,251,284023078.09,951.829536121,103.43,8936604942.57
2023-02-06 00:00:00.000,Polygon,56409,985,831945495.69,1455.990156879,324.52,34118926872.35
2023-02-13 00:00:00.000,Arbitrum,83432,552,1101067860.55,2008.874006207,264.225,24266497800.47
2023-02-13 00:00:00.000,Optimism,40029,270,278728724.23,988.455813911,135.59,9215333666.8
2023-02-13 00:00:00.000,Polygon,61269,1009,996702000,1714.455269785,368.45,35115628872.35
2023-02-20 00:00:00.000,Arbitrum,93640,546,1006313454.26,1802.760363557,100.88,25272811254.73
2023-02-20 00:00:00.000,Optimism,47306,286,363629219.52,942.794449264,128,9578962886.32
2023-02-20 00:00:00.000,Polygon,67284,1031,724354482.25,1378.974237319,174.95,35839983354.6
2023-02-27 00:00:00.000,Arbitrum,81412,538,975979957.89,2163.00423942,121.08,26248791212.62
2023-02-27 00:00:00.000,Optimism,35936,277,237403811.64,859.041361562,88,9816366697.96
2023-02-27 00:00:00.000,Polygon,69005,1054,499003360.63,1102.42877481,97.8,36338986715.23
2023-03-06 00:00:00.000,Arbitrum,81111,551,1768894666.32,3322.385773407,501.62,28017685878.94
2023-03-06 00:00:00.000,BSC,4,4,3724.38,98.01,54.75,3724.38
2023-03-06 00:00:00.000,Optimism,37611,297,380954700.15,890.257878667,128.52,10197321398.11
2023-03-06 00:00:00.000,Polygon,65997,1093,982435691.69,1444.567177418,262.6,37321422406.92
2023-03-13 00:00:00.000,Arbitrum,103551,622,2304153647.23,3121.309300895,664,30321839526.17
2023-03-13 00:00:00.000,BSC,19523,193,26399472.96,699.861428912,17.14,26403197.34
2023-03-13 00:00:00.000,Optimism,46500,304,488292543.37,874.886527061,101.82,10685613941.48
2023-03-13 00:00:00.000,Polygon,65348,1138,1016565092.79,1442.173595641,223.98,38337987499.71
2023-03-20 00:00:00.000,Arbitrum,191461,755,3505400862.46,3441.711982229,1000,33827240388.63
2023-03-20 00:00:00.000,BSC,47924,216,39438713.62,474.30804113,30,65841910.96
2023-03-20 00:00:00.000,Optimism,42300,297,278483457.56,827.234281793,96.15,10964097399.04
2023-03-20 00:00:00.000,Polygon,70069,1109,695592181,1235.374045842,146.105,39033579680.71
2023-03-27 00:00:00.000,Arbitrum,163909,719,3114124520.74,3239.560295377,1000,36941364909.37
2023-03-27 00:00:00.000,BSC,43442,233,54511730.96,631.419762776,34.46,120353641.92
2023-03-27 00:00:00.000,Optimism,50020,281,170276418.55,656.348219366,64.71,11134373817.59
2023-03-27 00:00:00.000,Polygon,83192,1105,414142499.98,841.383660791,78.235,39447722180.69
2023-04-03 00:00:00.000,Arbitrum,182100,686,2225803900.86,3378.280720794,989.22,39167168810.23
2023-04-03 00:00:00.000,BSC,43474,243,46798958.53,534.252982751,20.52,167152600.45
2023-04-03 00:00:00.000,Optimism,73231,293,149141523.32,653.751000824,53,11283515340.91
2023-04-03 00:00:00.000,Polygon,80645,1135,347746542.32,862.584286845,64.38,39795468723.01
2023-04-10 00:00:00.000,Arbitrum,221047,712,3042597673.6,3560.013611979,1189.14,42209766483.83
2023-04-10 00:00:00.000,BSC,46749,275,50403444.73,513.14795498,27.315,217556045.18
2023-04-10 00:00:00.000,Optimism,73816,303,201026782.82,744.938181407,63.93,11484542123.73
2023-04-10 00:00:00.000,Polygon,87449,1123,420621603.75,867.826467864,42.815,40216090326.76
2023-04-17 00:00:00.000,Arbitrum,276088,922,3106762627.09,2921.342121308,400.06,45316529110.92
2023-04-17 00:00:00.000,BSC,44413,322,63500653.54,633.435615075,41.59,281056698.72
2023-04-17 00:00:00.000,Optimism,49287,295,233062382.94,950.852000294,114.38,11717604506.67
2023-04-17 00:00:00.000,Polygon,83645,1110,438643710.38,981.018337758,99.72,40654734037.14
2023-04-24 00:00:00.000,Arbitrum,230310,904,2515625329.21,3188.687004812,499.04,47832154440.13
2023-04-24 00:00:00.000,BSC,51682,341,71210155.53,594.592282508,22.58,352266854.25
2023-04-24 00:00:00.000,Optimism,49302,290,168990666.81,956.370496944,64.965,11886595173.48
2023-04-24 00:00:00.000,Polygon,78582,1050,475632165.18,1127.683675251,97.06,41130366202.32
2023-05-01 00:00:00.000,Arbitrum,182555,1145,1944544642.85,2668.574185002,298.34,49776699082.98
2023-05-01 00:00:00.000,BSC,47321,370,58879155.8,544.07913471,30.86,411146010.05
2023-05-01 00:00:00.000,Optimism,42883,270,152711131.28,1185.617813871,128.23,12039306304.76
2023-05-01 00:00:00.000,Polygon,73413,1173,355550515.75,886.885232029,50,41485916718.07
2023-05-08 00:00:00.000,Arbitrum,212094,1180,1867439891.53,2465.312747074,272.435,51644138974.51
2023-05-08 00:00:00.000,BSC,46187,318,47825795.93,503.726364278,22.97,458971805.98
2023-05-08 00:00:00.000,Optimism,35944,272,167799316.74,1126.419386441,99.99,12207105621.5
2023-05-08 00:00:00.000,Polygon,78814,1328,365192638.56,776.617305305,49.93,41851109356.63
2023-05-15 00:00:00.000,Arbitrum,178485,922,1213781268.11,2358.427589851,216.28,52857920242.62
2023-05-15 00:00:00.000,BSC,51417,280,36630546.56,378.590734949,10.89,495602352.54
2023-05-15 00:00:00.000,Optimism,49185,272,118339636.83,767.736272828,53.34,12325445258.33
